korluk kaydi: implementer test ADLARI, mercek-A testleri (239) ve sonda-01 tamamlandiktan SONRA grep'lendi; govde acilmadi. an: 2026-09-12 22:56:27

== tests/unit/ui/test_kabuk.py ==
100:def test_k1_kabuk_durumu_uc_uye
105:def test_k1_baslangic_gorunur
111:def test_k1_gorunur_to_tepsi
116:def test_k1_tepsi_to_gorunur
122:def test_k1_gorunur_to_kenar
128:def test_k1_kenar_to_gorunur_tepsi_ikonu_da_gizlenir
135:def test_k1_tepsi_to_kenar_tepsi_menusu
141:def test_k1_kenar_to_tepsi_yolu_yok
148:def test_k1_gorunur_yollari_hepsi_ayni_uclu
162:def test_k1_tepsiye_al_iki_kez_idempotent
168:def test_k1_kenara_al_iki_kez_idempotent
177:def test_k1_kapat_gorunur_durumundan
185:def test_k1_kapat_iki_kez_tek_sinyal
192:def test_k1_kapat_her_durumdan
199:def test_k1_close_event_gorunur_durumunda_kapat_ile_esdeger
205:def test_k1_close_event_ignore_edilmez
211:def test_k1_close_sonra_kapat_ikinci_sinyal_yok
217:def test_k1_kapat_sonra_close_ikinci_sinyal_yok
224:def test_k1_close_gizli_durumlarda_da_kapatir
230:def test_k1_kapat_sonrasi_dirilme_yok
241:def test_k1_dugmeler_gecisleri_tetikler
252:def test_k1_tepsi_cikis_menusu_kapatir
258:def test_k1_kabuk_qapplication_quit_cagirmaz
270:def test_k5_tepsi_yoksa_tepsiye_al_kenara_duser
284:def test_k5_tepsi_yokken_gorunur_daima_false
293:def test_k5_tepsi_varken_goster_gizle
305:def test_k5_kullanilabilir_none_platforma_sorar
317:def test_k5_ana_pencere_varsayilan_offscreen_tepsi_yok
328:def test_k5_menu_eylem_adlari
335:def test_k5_menu_eylemleri_sinyal_yayar
347:def test_k5_ikona_tik_goster
354:def test_k5_ikona_diger_tik_gostermez
360:def test_k5_tepsi_ikonu_ve_ipucu
366:def test_k5_tepsiye_al_bildirim_balonu_gostermez
406:def test_k6_k7_kaynak_yasak_ad_ve_import_icermez
411:def test_k6_k7_ast_olcusu_pozitif_kontrol
423:def test_k7_src_ui_pipeline_modullerini_yuklemez_taze_surec
439:def test_k7_pencere_ve_sekme_dugmeleri_ayni_sinyali_yayar
453:def test_k7_dinleyicisiz_tiklama_hata_vermez
465:def test_k8_baslik_seridinden_surukleme_tasir
476:def test_k8_govdeden_surukleme_tasimaz
485:def test_k8_dugme_uzerinde_basinca_tasinmaz
496:def test_k8_surukleme_sonrasi_sag_tik_pencereyi_getirir
512:def test_k8_uc_dugme_tooltip_ve_accessible_name
525:def test_k2_kenar_parametresi_sekmeye_gecer
534:def test_k2_ekran_none_birincil
544:def test_k2_ekran_yoksa_runtimeerror
550:def test_k4_imlec_konumu_sekmeye_enjekte_edilir
== tests/unit/ui/test_kenar_sekmesi.py ==
94:def test_k2_varsayilan_sabitler_urun_degerleri
111:def test_k4_gecersiz_parametre_valueerror
