== korluk kaydi: implementer test ADLARI, tum tur-2 mercek testleri (416 passed) ve sondalar bittikten SONRA grep'lendi; govde acilmadi
== 2026-09-11T18:23:22Z
182:def test_k1_sinir_negatif_eslesmez
213:def test_k1_sinir_pozitif_eslesir
221:def test_k1_her_jp_parcacik_tek_basina_sinir
228:def test_k1_her_kr_ek_tek_basina_sinir
234:def test_k1_kr_ek_kumesi_disi_hece_sinir_degil
241:def test_k1_kr_ek_zinciri_iki_ekle_sinirli
248:def test_k1_검은_옷_izinsiz_sema_reddi_eslesme_yok
254:def test_k1_검은_옷_izinle_bilinen_sinir_eslesir
260:def test_k1_bitisik_iki_terim_長老マルクス_iki_hit
267:def test_k1_bitisik_iki_terim_ters_sirada_マルクス長老_iki_hit
272:def test_k1_komsu_terim_siniri_yalniz_sozluk_terimi_icin
277:def test_k1_장로_마르쿠스_iki_hit_start_artan
285:def test_k1_en_uzun_once_水車小屋_yalniz_uzun
295:def test_k1_en_uzun_once_kisa_terim_gecerli_sinirda_da_atlanir
305:def test_k1_en_uzun_once_harf_durumu_farkli_onek_terimleri
323:def test_k1_en_uzun_once_soldan_tarama_degil_old_mill_house
331:def test_k1_en_uzun_once_uzun_reddedilince_ayni_konumdaki_kisa_denenir
341:def test_k1_esit_uzunlukta_ortusme_soldaki_kazanir_json_sirasindan_bagimsiz
349:def test_k1_cjk_kismi_ortusme_sinirsiz_ikisi_de_duser
357:def test_k1_latin_buyuk_kucuk_duyarsiz
364:def test_k1_casefold_tuzagi_İstanbul_indeksler_orijinal_metne_gore
373:def test_k1_turkce_noktali_I_sinifi_karsilikli_eslesir
380:def test_k1_ayni_terim_n_gecis_n_hit_start_artan_segment_index_none
388:def test_k1_indeks_kodpoint_astral_karakter
396:def test_k1_bos_sozluk_bos_liste
402:def test_k1_bos_metin_bos_liste
406:def test_k1_terim_icermeyen_metin_bos_liste
410:def test_k1_yer_tutucu_ucu_sinirdir
422:def test_k1_kaynakta_kelime_siniri_metakarakteri_yok
428:def test_k1_lookup_text_str_degil_typeerror
434:def test_k1_lookup_placeholders_bicimi_typeerror
440:def test_k1_lookup_segments_segment_index_doldurur
456:def test_k2_ek_korunur_방앗간을_지나
476:def test_k2_g1_cumleleri_lookup_gom_zinciri
484:def test_k2_iki_hit_basta_ve_sonda_start_azalan_uygulama
491:def test_k2_ayni_segmentte_uc_hit_farkli_uzunluklar
497:def test_k2_hitler_verilis_sirasindan_bagimsiz
504:def test_k2_coklu_segment_hitler_dogru_segmente
513:def test_k2_tutarsiz_source_term_contract_violation
520:def test_k2_source_term_buyuk_kucuk_farki_da_tutarsizliktir
537:def test_k2_aralik_disi_contract_violation
543:def test_k2_ortusen_hitler_contract_violation
550:def test_k2_kismen_ortusen_hitler_contract_violation
557:def test_k2_bitisik_hitler_ortusme_degil
564:def test_k2_bos_hits_ayni_segment_nesneleri_is
571:def test_k2_bos_segments_bos_hits_bos_tuple
575:def test_k2_bos_segments_dolu_hits_contract_violation
580:def test_k2_bos_target_term_contract_violation
587:def test_k2_segment_olmayan_oge_contract_violation
596:def test_k2_start_end_int_degil_contract_violation
602:def test_k2_lookup_segments_segment_olmayan_oge_contract_violation
607:def test_k2_termhit_olmayan_oge_contract_violation
612:def test_k2_girdi_segmentleri_degismez
619:def test_k2_contract_violation_translatorerror_altsinifi
633:def test_k2_hata_mesajlari_metin_tasimaz
646:def test_k3_yer_tutucu_icinde_terim_eslesmez_pozitif_kontrol
653:def test_k3_yer_tutucu_bitisik_terim_eslesir
659:def test_k3_yer_tutucunun_tum_gecisleri_korunur
666:def test_k3_yer_tutucu_ile_kismen_ortusen_aday_eslesmez
675:def test_k3_yer_tutucu_ayni_dizeyi_birden_fazla_kez_bildirmek_zararsiz
680:def test_k3_bos_yer_tutucu_dizesi_yok_sayilir
684:def test_k3_gom_yer_tutucuyla_ortusen_hit_contract_violation
690:def test_k3_gom_yer_tutucuya_bitisik_hit_gecer
